top_comp;bottom_comp;num_pieces;cycles;paths;points;index;fm_dimension;fm_volume;fm_nvolume;fm_ehrhart;fm_fvector;sfm_dimension;sfm_volume;sfm_nvolume;sfm_ehrhart;sfm_fvector
1|1|1|1|1|1|1|1;1|1|1|1|1|1|1|1;8;0;0;8;0;0;1;1;1;(1, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|1|1|1|2;7;0;1;6;1;1;1;1;t + 1;(1, 2, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|1|1|2|1;7;0;1;6;1;1;1;1;t + 1;(1, 2, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|1|1|3;7;0;1;6;1;1;1;1;t + 1;(1, 2, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|1|2|1|1;7;0;1;6;1;1;1;1;t + 1;(1, 2, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|1|2|2;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|1|3|1;7;0;1;6;1;1;1;1;t + 1;(1, 2, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|1|4;6;0;2;4;2;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|2|1|1|1;7;0;1;6;1;1;1;1;t + 1;(1, 2, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|2|1|2;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|2|2|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|2|3;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|3|1|1;7;0;1;6;1;1;1;1;t + 1;(1, 2, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|3|2;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|4|1;6;0;2;4;2;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|1|5;6;0;2;4;2;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|2|1|1|1|1;7;0;1;6;1;1;1;1;t + 1;(1, 2, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|2|1|1|2;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|2|1|2|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|2|1|3;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|2|2|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|2|2|2;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|2|3|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|2|4;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|3|1|1|1;7;0;1;6;1;1;1;1;t + 1;(1, 2, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|3|1|2;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|3|2|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|3|3;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|4|1|1;6;0;2;4;2;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|4|2;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|5|1;6;0;2;4;2;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|1|6;5;0;3;2;3;3;1/6;1;1/6*t^3 + t^2 + 11/6*t + 1;(1, 4, 6, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|1|1|1|1|1;7;0;1;6;1;1;1;1;t + 1;(1, 2, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|1|1|1|2;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|1|1|2|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|1|1|3;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|1|2|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|1|2|2;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|1|3|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|1|4;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|2|1|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|2|1|2;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|2|2|1;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|2|3;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|3|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|3|2;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|4|1;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|2|5;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|3|1|1|1|1;7;0;1;6;1;1;1;1;t + 1;(1, 2, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|3|1|1|2;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|3|1|2|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|3|1|3;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|3|2|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|3|2|2;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|3|3|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|3|4;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|4|1|1|1;6;0;2;4;2;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|4|1|2;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|4|2|1;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|4|3;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|5|1|1;6;0;2;4;2;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|5|2;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|6|1;5;0;3;2;3;3;1/6;1;1/6*t^3 + t^2 + 11/6*t + 1;(1, 4, 6, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;1|7;5;0;3;2;3;3;1/6;1;1/6*t^3 + t^2 + 11/6*t + 1;(1, 4, 6, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|1|1;2|1|1|1|1|1|1;7;0;1;6;1;1;1;1;t + 1;(1, 2, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|1|1|1|2;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|1|1|2|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|1|1|3;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|1|2|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|1|2|2;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|1|3|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|1|4;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|2|1|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|2|1|2;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|2|2|1;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|2|3;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|3|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|3|2;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|4|1;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|1|5;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|2|1|1|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|2|1|1|2;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|2|1|2|1;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|2|1|3;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|2|2|1|1;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|2|2|2;4;0;4;0;4;4;1;24;t^4 + 4*t^3 + 6*t^2 + 4*t + 1;(1, 16, 32, 24, 8, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|2|3|1;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|2|4;4;0;4;0;4;4;1/2;12;1/2*t^4 + 5/2*t^3 + 9/2*t^2 + 7/2*t + 1;(1, 12, 24, 19, 7, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|3|1|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|3|1|2;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|3|2|1;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|3|3;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|4|1|1;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|4|2;4;0;4;0;4;4;1/2;12;1/2*t^4 + 5/2*t^3 + 9/2*t^2 + 7/2*t + 1;(1, 12, 24, 19, 7, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|5|1;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;2|6;4;0;4;0;4;4;1/6;4;1/6*t^4 + 7/6*t^3 + 17/6*t^2 + 17/6*t + 1;(1, 8, 16, 14, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|1|1|1|1|1;7;0;1;6;1;1;1;1;t + 1;(1, 2, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|1|1|1|2;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|1|1|2|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|1|1|3;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|1|2|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|1|2|2;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|1|3|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|1|4;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|2|1|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|2|1|2;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|2|2|1;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|2|3;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|3|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|3|2;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|4|1;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;3|5;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;4|1|1|1|1;6;0;2;4;2;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;4|1|1|2;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;4|1|2|1;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;4|1|3;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;4|2|1|1;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;4|2|2;4;0;4;0;4;4;1/2;12;1/2*t^4 + 5/2*t^3 + 9/2*t^2 + 7/2*t + 1;(1, 12, 24, 19, 7, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;4|3|1;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;4|4;4;0;4;0;4;4;1/4;6;1/4*t^4 + 3/2*t^3 + 13/4*t^2 + 3*t + 1;(1, 9, 18, 15, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;5|1|1|1;6;0;2;4;2;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;5|1|2;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;5|2|1;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;5|3;5;0;3;2;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;6|1|1;5;0;3;2;3;3;1/6;1;1/6*t^3 + t^2 + 11/6*t + 1;(1, 4, 6, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;6|2;4;0;4;0;4;4;1/6;4;1/6*t^4 + 7/6*t^3 + 17/6*t^2 + 17/6*t + 1;(1, 8, 16, 14, 6, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;7|1;5;0;3;2;3;3;1/6;1;1/6*t^3 + t^2 + 11/6*t + 1;(1, 4, 6, 4, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|1|1;8;4;0;4;0;4;4;1/24;1;1/24*t^4 + 5/12*t^3 + 35/24*t^2 + 25/12*t + 1;(1, 5, 10, 10, 5, 1);1;1;1;t + 1;(1, 2, 1)
1|1|1|1|1|1|2;1|1|1|1|1|1|2;7;1;0;6;2;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|1|1|1|2|1;6;0;1;5;1;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|1|1|1|3;6;0;1;5;1;2;1/2;1;1/2*t^2 + 3/2*t + 1;(1, 3, 3, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|1|1|2|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|1|1|2|2;6;1;1;4;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|1|1|3|1;6;0;1;5;1;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|1|1|4;5;0;1;4;1;3;1/3;2;1/3*t^3 + 3/2*t^2 + 13/6*t + 1;(1, 5, 8, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|1|2|1|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|1|2|1|2;6;1;1;4;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|1|2|2|1;5;0;2;3;2;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|1|2|3;5;0;2;3;2;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|1|3|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|1|3|2;6;1;1;4;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|1|4|1;5;0;2;3;2;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|1|5;5;0;1;4;1;3;1/3;2;1/3*t^3 + 3/2*t^2 + 13/6*t + 1;(1, 5, 8, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|2|1|1|1|1;6;0;2;4;2;2;1;2;t^2 + 2*t + 1;(1, 4, 4, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|2|1|1|2;6;1;1;4;3;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|2|1|2|1;5;0;2;3;2;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|2|1|3;5;0;2;3;2;3;1/2;3;1/2*t^3 + 2*t^2 + 5/2*t + 1;(1, 6, 9, 5, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|2|2|1|1;5;0;3;2;3;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|2|2|2;5;1;2;2;4;4;1/2;12;1/2*t^4 + 5/2*t^3 + 9/2*t^2 + 7/2*t + 1;(1, 12, 24, 19, 7, 1);0;1;1;1;(1, 1)
1|1|1|1|1|1|2;1|1|2|3|1;5;0;2;3;2;3;1;6;t^3 + 3*t^2 + 3*t + 1;(1, 8, 12, 6, 1);0;1;1;1;(1, 1)
